	PMCID	PMID	CORDID	Alternative Document IDs	Drug Name	Drug ID	Clinical Trial ID	Clinical Trial ID Type
0				10.1101/2020.09.25.20199562,EMS97487,EPMCID:10.1101/2020.09.25.20199562,EPMCID:EMS97487,EPMCID:PPR222068	hydroxychloroquine	DRUGBANK:DB01611	ISRCTN34160010	CTI:IRCTClinicalTrialIdentifier
1				10.1101/2020.09.30.20204693,EMS97417,EPMCID:10.1101/2020.09.30.20204693,EPMCID:EMS97417,EPMCID:PPR220816	hydroxychloroquine	DRUGBANK:DB01611	NCT04308668	CTI:AmericanClinicalTrialIdentifier
2				10.1101/2020.09.30.20204693,EMS97417,EPMCID:10.1101/2020.09.30.20204693,EPMCID:EMS97417,EPMCID:PPR220816	hydroxychloroquine	DRUGBANK:DB01611	NCT04328467	CTI:AmericanClinicalTrialIdentifier
3				10.1101/2020.10.04.20206516,EMS97583,EPMCID:10.1101/2020.10.04.20206516,EPMCID:EMS97583,EPMCID:PPR222129	hydroxychloroquine	DRUGBANK:DB01611	NCT04381936	CTI:AmericanClinicalTrialIdentifier
4				10.1101/2020.10.05.20206870,EMS97539,EPMCID:10.1101/2020.10.05.20206870,EPMCID:EMS97539,EPMCID:PPR222134	hydroxychloroquine	DRUGBANK:DB01611	NCT04446429	CTI:AmericanClinicalTrialIdentifier
5				10.1101/2020.10.07.20208389,EMS98029,EPMCID:10.1101/2020.10.07.20208389,EPMCID:EMS98029,EPMCID:PPR224410	hydroxychloroquine	DRUGBANK:DB01611	CTRI/2020/05/025247	CTI:IndianClinicalTrialIdentifier
6				10.1101/2020.10.27.20220061,EMS101550,EPMCID:10.1101/2020.10.27.20220061,EPMCID:EMS101550,EPMCID:PPR230515	hydroxychloroquine	DRUGBANK:DB01611	NCT04344756	CTI:AmericanClinicalTrialIdentifier
7				10.1101/2020.10.27.20220061,EMS101550,EPMCID:10.1101/2020.10.27.20220061,EPMCID:EMS101550,EPMCID:PPR230515	hydroxychloroquine	DRUGBANK:DB01611	NCT04345848	CTI:AmericanClinicalTrialIdentifier
8				10.1101/2020.10.30.20222950,EMS103489,EPMCID:10.1101/2020.10.30.20222950,EPMCID:EMS103489,EPMCID:PPR233402	hydroxychloroquine	DRUGBANK:DB01611	NCT04260594	CTI:AmericanClinicalTrialIdentifier
9				10.1101/2020.11.02.20224303,EMS103647,EPMCID:10.1101/2020.11.02.20224303,EPMCID:EMS103647,EPMCID:PPR233978	hydroxychloroquine	DRUGBANK:DB01611	NCT04356534	CTI:AmericanClinicalTrialIdentifier
10				10.1101/2020.11.25.399055,EMS107406,EPMCID:10.1101/2020.11.25.399055,EPMCID:EMS107406,EPMCID:PPR245601	hydroxychloroquine	DRUGBANK:DB01611	NCT04605588	CTI:AmericanClinicalTrialIdentifier
11				10.1101/2020.11.29.20235218,EMS107600,EPMCID:10.1101/2020.11.29.20235218,EPMCID:EMS107600,EPMCID:PPR247294	hydroxychloroquine	DRUGBANK:DB01611	NCT04308668	CTI:AmericanClinicalTrialIdentifier
12				10.1101/2020.11.30.20236570,EMS107897,EPMCID:10.1101/2020.11.30.20236570,EPMCID:EMS107897,EPMCID:PPR249233	hydroxychloroquine	DRUGBANK:DB01611	NCT04422561	CTI:AmericanClinicalTrialIdentifier
13				10.1101/2020.11.30.20236570,EMS107897,EPMCID:10.1101/2020.11.30.20236570,EPMCID:EMS107897,EPMCID:PPR249233	hydroxychloroquine	DRUGBANK:DB01611	NCT04425850	CTI:AmericanClinicalTrialIdentifier
14				10.1101/2020.11.30.20236570,EMS107897,EPMCID:10.1101/2020.11.30.20236570,EPMCID:EMS107897,EPMCID:PPR249233	hydroxychloroquine	DRUGBANK:DB01611	NCT04523831	CTI:AmericanClinicalTrialIdentifier
15				10.21203/rs.3.rs-109670/v1,EMS106021,EPMCID:10.21203/rs.3.rs-109670/v1,EPMCID:EMS106021,EPMCID:PPR242993	hydroxychloroquine	DRUGBANK:DB01611	IRCT20200408046987N1	CTI:IranianClinicalTrialIdentifier
16				10.21203/rs.3.rs-40899/v3,EMS103346,EPMCID:10.21203/rs.3.rs-40899/v3,EPMCID:EMS103346,EPMCID:PPR226805	hydroxychloroquine	DRUGBANK:DB01611	IRCT20200501047259N1	CTI:IranianClinicalTrialIdentifier
17				10.21203/rs.3.rs-52289/v2,EMS102369,EPMCID:10.21203/rs.3.rs-52289/v2,EPMCID:EMS102369,EPMCID:PPR228181	hydroxychloroquine	DRUGBANK:DB01611	NCT04389840	CTI:AmericanClinicalTrialIdentifier
18				10.21203/rs.3.rs-83677/v1,EMS102309,EPMCID:10.21203/rs.3.rs-83677/v1,EPMCID:EMS102309,EPMCID:PPR220046	hydroxychloroquine	DRUGBANK:DB01611	NCT04349241	CTI:AmericanClinicalTrialIdentifier
